MP,KXX,15,60.5,	! W m^-1 C^-1
MP,RSVX,15,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,15,200000000000,	! Pa
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7850,	! kg m^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434,	! J kg^-1 C^-1
MP,KXX,16,60.5,	! W m^-1 C^-1
MP,RSVX,16,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,16,200000000000,	! Pa
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7850,	! kg m^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434,	! J kg^-1 C^-1
MP,KXX,17,60.5,	! W m^-1 C^-1
MP,RSVX,17,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,17,200000000000,	! Pa
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,7850,	! kg m^-3
MP,ALPX,18,1.2e-05,	! C^-1
MP,C,18,434,	! J kg^-1 C^-1
MP,KXX,18,60.5,	! W m^-1 C^-1
MP,RSVX,18,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,18,200000000000,	! Pa
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7850,	! kg m^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434,	! J kg^-1 C^-1
MP,KXX,19,60.5,	! W m^-1 C^-1
MP,RSVX,19,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,19,200000000000,	! Pa
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,7850,	! kg m^-3
MP,ALPX,20,1.2e-05,	! C^-1
MP,C,20,434,	! J kg^-1 C^-1
MP,KXX,20,60.5,	! W m^-1 C^-1
MP,RSVX,20,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,20,200000000000,	! Pa
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,7850,	! kg m^-3
MP,ALPX,21,1.2e-05,	! C^-1
MP,C,21,434,	! J kg^-1 C^-1
MP,KXX,21,60.5,	! W m^-1 C^-1
MP,RSVX,21,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,21,200000000000,	! Pa
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,7850,	! kg m^-3
MP,ALPX,22,1.2e-05,	! C^-1
MP,C,22,434,	! J kg^-1 C^-1
MP,KXX,22,60.5,	! W m^-1 C^-1
MP,RSVX,22,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,22,200000000000,	! Pa
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7850,	! kg m^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434,	! J kg^-1 C^-1
MP,KXX,23,60.5,	! W m^-1 C^-1
MP,RSVX,23,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,23,200000000000,	! Pa
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7850,	! kg m^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434,	! J kg^-1 C^-1
MP,KXX,24,60.5,	! W m^-1 C^-1
MP,RSVX,24,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,24,200000000000,	! Pa
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7850,	! kg m^-3
MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434,	! J kg^-1 C^-1
MP,KXX,25,60.5,	! W m^-1 C^-1
MP,RSVX,25,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,25,200000000000,	! Pa
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7850,	! kg m^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434,	! J kg^-1 C^-1
MP,KXX,26,60.5,	! W m^-1 C^-1
MP,RSVX,26,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,26,200000000000,	! Pa
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,7850,	! kg m^-3
MP,ALPX,27,1.2e-05,	! C^-1
MP,C,27,434,	! J kg^-1 C^-1
MP,KXX,27,60.5,	! W m^-1 C^-1
MP,RSVX,27,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,27,200000000000,	! Pa
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,7850,	! kg m^-3
MP,ALPX,28,1.2e-05,	! C^-1
MP,C,28,434,	! J kg^-1 C^-1
MP,KXX,28,60.5,	! W m^-1 C^-1
MP,RSVX,28,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,28,200000000000,	! Pa
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,7850,	! kg m^-3
MP,ALPX,29,1.2e-05,	! C^-1
MP,C,29,434,	! J kg^-1 C^-1
MP,KXX,29,60.5,	! W m^-1 C^-1
MP,RSVX,29,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,29,200000000000,	! Pa
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,8c641378-e641-4dfb-bc34-fd802dc8f397
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,2,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,3,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,4,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,5,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,6,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,7,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,8,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,9,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,10,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,11,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,12,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,13,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,14,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,15,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,16,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,17,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,18,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,19,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,20,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,21,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,22,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,23,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,24,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,25,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,26,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,27,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,28,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

SECTYPE,29,BEAM,I
SECDATA,0.23,0.23,0.17,1.5e-002,1.5e-002,2.e-002
secoffset,cent

!************************* Model Summary ********************
!Line Body,	Structural Steel,	matid,	1
!Line Body,	Structural Steel,	matid,	2
!Line Body,	Structural Steel,	matid,	3
!Line Body,	Structural Steel,	matid,	4
!Line Body,	Structural Steel,	matid,	5
!Line Body,	Structural Steel,	matid,	6
!Line Body,	Structural Steel,	matid,	7
!Line Body,	Structural Steel,	matid,	8
!Line Body,	Structural Steel,	matid,	9
!Line Body,	Structural Steel,	matid,	10
!Line Body,	Structural Steel,	matid,	11
!Line Body,	Structural Steel,	matid,	12
!Line Body,	Structural Steel,	matid,	13
!Line Body,	Structural Steel,	matid,	14
!Line Body,	Structural Steel,	matid,	15
!Line Body,	Structural Steel,	matid,	16
!Line Body,	Structural Steel,	matid,	17
!Line Body,	Structural Steel,	matid,	18
!Line Body,	Structural Steel,	matid,	19
!Line Body,	Structural Steel,	matid,	20
!Line Body,	Structural Steel,	matid,	21
!Line Body,	Structural Steel,	matid,	22
!Line Body,	Structural Steel,	matid,	23
!Line Body,	Structural Steel,	matid,	24
!Line Body,	Structural Steel,	matid,	25
!Line Body,	Structural Steel,	matid,	26
!Line Body,	Structural Steel,	matid,	27
!Line Body,	Structural Steel,	matid,	28
!Line Body,	Structural Steel,	matid,	29
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Displacement Components For Use In Future MSUP or Multistage Analysis ******
CMBLOCK,_CM91_DISP,NODE,        2
(8i10)
       196       233
/com,*********** Create Displacement Components For Use In Future MSUP or Multistage Analysis ******
CMBLOCK,_CM97_DISP,NODE,        2
(8i10)
       122       159
/com,******* Constant Zero Displacement X *******
CMBLOCK,_DISPZEROUX,NODE,        2
(8i10)
       196       233
cmsel,s,_DISPZEROUX
d,all,ux,0
nsel,all
/com,******* Constant Zero Displacement Y *******
CMBLOCK,_DISPZEROUY,NODE,        2
(8i10)
       196       233
cmsel,s,_DISPZEROUY
d,all,uy,0
nsel,all
/com,******* Constant Zero Displacement Z *******
CMBLOCK,_DISPZEROUZ,NODE,        4
(8i10)
       122       159       196       233
cmsel,s,_DISPZEROUZ
d,all,uz,0
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,30,201
keyo,30,1,1           ! Keep the direction constant
keyo,30,2,1           ! Apply Forces only, not moment
mat,30
real,30
type,30
en,389,68
r,30
rmod,30,1,1.0,              ! FX
mat,31
real,31
type,30
en,390,68
r,31
rmod,31,2,1.0,              ! FY
mat,32
real,32
type,30
en,391,68
r,32
rmod,32,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 388
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,linear,last           ! Turn on restart files due to future eigen analysis intent
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,30
sfe,all,1,pres,1,0.
esel,s,real,,31
sfe,all,1,pres,1,0.
esel,s,real,,32
sfe,all,1,pres,1,-90000.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,29
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
